ENZYME,KIN_ORGANISM,ENZY_ACC_ID,E3_PN,GENE,E3_SUBUNIT,E3_DOM_SUBCLASS,SUBSTRATE,SUB_ORGANISM,SUB_ACC_ID,SUB_PN,SUB_GENE
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,CCNB1,MOUSE,P24860,G2/mitotic-specific cyclin-B1,Ccnb1
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,Q60979,MOUSE,Q60979,SnoN protein,Skil
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,RUNX1,MOUSE,Q03347,Runt-related transcription factor 1,Runx1
BCR(GAN),MOUSE,Q8CA72,BCR(GAN),-,COMPLEX,RING,MAP1S,MOUSE,Q8C052,Microtubule-associated protein 1S,Map1s
BCR(SPOP),MOUSE,Q6ZWS8,BCR(SPOP),-,COMPLEX,RING,H2AY,MOUSE,Q9QZQ8,Core histone macro-H2A.1,H2afy
SMUF2,MOUSE,A2A5Z6,E3 ubiquitin-protein ligase SMURF2,Smurf2,SINGLE,HECT,CTNB1,MOUSE,Q02248,Catenin beta-1,Ctnnb1
SYVN1,MOUSE,Q9DBY1,E3 ubiquitin-protein ligase synoviolin,Syvn1,SINGLE,RING,P53,MOUSE,P02340,Cellular tumor antigen p53,Tp53
TRAF6,MOUSE,P70196,TNF receptor-associated factor 6,Traf6,SINGLE,RING,TRAF6,MOUSE,P70196,TNF receptor-associated factor 6,Traf6
TRI17,MOUSE,Q7TPM3,E3 ubiquitin-protein ligase TRIM17,Trim17,SINGLE,RING,TRI17,MOUSE,Q7TPM3,E3 ubiquitin-protein ligase TRIM17,Trim17
TRI32,MOUSE,Q8CH72,E3 ubiquitin-protein ligase TRIM32,Trim32,SINGLE,RING,DTBP1,MOUSE,Q91WZ8,Dysbindin,Dtnbp1
TRI32,MOUSE,Q8CH72,E3 ubiquitin-protein ligase TRIM32,Trim32,SINGLE,RING,MYC,MOUSE,P01108,Myc proto-oncogene protein,Myc
TRI32,MOUSE,Q8CH72,E3 ubiquitin-protein ligase TRIM32,Trim32,SINGLE,RING,TRI32,MOUSE,Q8CH72,E3 ubiquitin-protein ligase TRIM32,Trim32
TRI63,MOUSE,Q38HM4,E3 ubiquitin-protein ligase TRIM63,Trim63,SINGLE,RING,MLRV,MOUSE,P51667,Myosin regulatory light chain 2,
WWP1,MOUSE,Q8BZZ3,NEDD4-like E3 ubiquitin-protein ligase WWP1,Wwp1,SINGLE,HECT,SMAD6,MOUSE,O35182,Mothers against decapentaplegic homolog 6,Smad6
XIAP,MOUSE,Q60989,Baculoviral IAP repeat-containing protein 4,Xiap,SINGLE,RING,M3K2,MOUSE,Q61083,Mitogen-activated protein kinase kinase kinase 2,Map3k2
ZSWM2,MOUSE,Q9D9X6,E3 ubiquitin-protein ligase Zswim2,Zswim2,SINGLE,RING,ZSWM2,MOUSE,Q9D9X6,E3 ubiquitin-protein ligase Zswim2,Zswim2
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,DNMT1,MOUSE,P13864,DNA (cytosine-5)-methyltransferase 1,Dnmt1
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,PTTG1,MOUSE,Q9CQJ7,Securin,Pttg1
APC(CDH1),MOUSE,Q9R1K5,APC(CDH1),-,COMPLEX,RING,SKIL,MOUSE,Q60665,Ski-like protein,Skil
MIB1,MOUSE,Q80SY4,E3 ubiquitin-protein ligase MIB1,Mib1,SINGLE,RING,DLL1,MOUSE,Q61483,Delta-like protein 1,Dll1
MYLIP,MOUSE,Q8BM54,E3 ubiquitin-protein ligase MYLIP,Mylip,SINGLE,RING,LDLR,MOUSE,P35951,Low-density lipoprotein receptor,Ldlr
NED4L,MOUSE,Q8CFI0,E3 ubiquitin-protein ligase NEDD4-like,Nedd4l,SINGLE,HECT,CLCN5,MOUSE,Q9WVD4,H(+)/Cl(-) exchange transporter 5,Clcn5
NEDD4,MOUSE,P46935,E3 ubiquitin-protein ligase NEDD4,Nedd4,SINGLE,HECT,NFIP1,MOUSE,Q8R0W6,NEDD4 family-interacting protein 1,Ndfip1
NEU1A,MOUSE,Q923S6,Neuralized-like protein 1A,Neurl,SINGLE,RING,JAG1,MOUSE,Q9QXX0,Protein jagged-1,Jag1
PJA1,MOUSE,O55176,E3 ubiquitin-protein ligase Praja-1,Pja1,SINGLE,RING,MAGD1,MOUSE,Q9QYH6,Melanoma-associated antigen D1,Maged1
RFWD3,MOUSE,Q8CIK8,E3 ubiquitin-protein ligase RFWD3,Rfwd3,SINGLE,RING,P53,MOUSE,P02340,Cellular tumor antigen p53,Tp53
RNF4,MOUSE,Q9QZS2,E3 ubiquitin ligase RNF4,Rnf4,SINGLE,RING,PARP1,MOUSE,P11103,Poly [ADP-ribose] polymerase 1,Parp1
RO52,MOUSE,Q62191,E3 ubiquitin-protein ligase TRIM21,Trim21,SINGLE,RING,IRF8,MOUSE,P23611,Interferon regulatory factor 8,Irf8
BCR(BACURD2),MOUSE,O70479,BCR(BACURD2),-,COMPLEX,RING,RHOA,MOUSE,Q9QUI0,Transforming protein RhoA,Rhoa
BCR(KEAP1),MOUSE,Q9Z2X8,BCR(KEAP1),-,COMPLEX,RING,NF2L2,MOUSE,Q60795,Nuclear factor erythroid 2-related factor 2,Nfe2l2
BCR(KEAP1),MOUSE,Q9Z2X8,BCR(KEAP1),-,COMPLEX,RING,PGAM5,MOUSE,Q8BX10,Serine/threonine-protein phosphatase PGAM5,
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,CRKL,MOUSE,P47941,Crk-like protein,Crkl
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,FGFR2,MOUSE,P21803,Fibroblast growth factor receptor 2,Fgfr2
CBL,MOUSE,P22682,E3 ubiquitin-protein ligase CBL,Cbl,SINGLE,RING,FGFR3,MOUSE,Q61851,Fibroblast growth factor receptor 3,Fgfr3
CHFR,MOUSE,Q810L3,E3 ubiquitin-protein ligase CHFR,Chfr,SINGLE,RING,CHFR,MOUSE,Q810L3,E3 ubiquitin-protein ligase CHFR,Chfr
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,AKT1,MOUSE,P31750,RAC-alpha serine/threonine-protein kinase,Akt1
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,ESR1,MOUSE,P19785,Estrogen receptor,Esr1
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,GATA4,MOUSE,Q08369,Transcription factor GATA-4,Gata4
CHIP,MOUSE,Q9WUD1,STIP1 homology and U box-containing protein 1,Stub1,SINGLE,UBOX,RAF1,MOUSE,Q99N57,RAF proto-oncogene serine/threonine-protein kinase,Raf1
DCX(DDB2),MOUSE,Q99J79,DCX(DDB2),-,COMPLEX,RING,XPC,MOUSE,P51612,DNA repair protein complementing XP-C cells homolog,Xpc
HAKAI,MOUSE,Q9JIY2,E3 ubiquitin-protein ligase Hakai,Cbll1,SINGLE,RING,CADH1,MOUSE,P09803,Cadherin-1,Cdh1
HECD3,MOUSE,Q3U487,E3 ubiquitin-protein ligase HECTD3,Hectd3,SINGLE,HECT,TARA,MOUSE,Q99KW3,TRIO and F-actin-binding protein,Triobp
HERC2,MOUSE,Q4U2R1,E3 ubiquitin-protein ligase HERC2,Herc2,SINGLE,HECT,XPA,MOUSE,Q64267,DNA repair protein complementing XP-A cells homolog,Xpa
HUWE1,MOUSE,Q7TMY8,E3 ubiquitin-protein ligase HUWE1,Huwe1,SINGLE,HECT,MYCN,MOUSE,P03966,N-myc proto-oncogene protein,Mycn
IRAK1,MOUSE,Q62406,Interleukin-1 receptor-associated kinase 1,Irak1,SINGLE,ETC,PELI1,MOUSE,Q8C669,Protein pellino homolog 1,Peli1
ITCH,MOUSE,Q8C863,E3 ubiquitin-protein ligase Itchy,Itch,SINGLE,HECT,SMAD2,MOUSE,Q62432,Mothers against decapentaplegic homolog 2,Smad2
SCF(FBXO6),MOUSE,Q9QZN4,SCF(FBXO6),-,COMPLEX,RING,CHK1,MOUSE,O35280,Serine/threonine-protein kinase Chk1,Chek1
SCF(FBXW11),MOUSE,Q5SRY7,SCF(FBXW11),-,COMPLEX,RING,INAR1,MOUSE,P33896,Interferon alpha/beta receptor 1,Ifnar1
SCF(SKP2),MOUSE,Q9Z0Z3,SCF(SKP2),-,COMPLEX,RING,CDN1C,MOUSE,P49919,Cyclin-dependent kinase inhibitor 1C,Cdkn1c
SIA1A,MOUSE,P61092,E3 ubiquitin-protein ligase SIAH1A,Siah1a,SINGLE,RING,EGLN3,MOUSE,Q91UZ4,Egl nine homolog 3,Egln3
SMUF2,MOUSE,A2A5Z6,E3 ubiquitin-protein ligase SMURF2,Smurf2,SINGLE,HECT,STABP,MOUSE,Q9CQ26,STAM-binding protein,Stambp
TRAF6,MOUSE,P70196,TNF receptor-associated factor 6,Traf6,SINGLE,RING,AKT1,MOUSE,P31750,RAC-alpha serine/threonine-protein kinase,Akt1
TRI18,MOUSE,O70583,Midline-1,Mid1,SINGLE,RING,PRM2,MOUSE,P07978,Protamine-2,Prm2
TRI56,MOUSE,Q80VI1,E3 ubiquitin-protein ligase TRIM56,Trim56,SINGLE,RING,TM173,MOUSE,Q3TBT3,Transmembrane protein 173,Tmem173
TRI63,MOUSE,Q38HM4,E3 ubiquitin-protein ligase TRIM63,Trim63,SINGLE,RING,MYPC2,MOUSE,Q5XKE0,Myosin-binding protein C,
UBE3A,MOUSE,O08759,Ubiquitin-protein ligase E3A,Ube3a,SINGLE,HECT,SYUA,MOUSE,O55042,Alpha-synuclein,Snca
